alias_normalized,target_code,note
รายได้ของกิจการเฉพาะการและหน่วยงานภายใต้สังกัด,4404000000.000,ผังต่อท้าย 'ขององค์กรปกครองส่วนท้องถิ่น'
รายได้เฉพาะกิจกรรม,4404000000.000,ชื่อย่อจากไฟล์สรุปปิงโค้ง
รายได้จากการขายและบริการ,4401090000.000,รายได้จากการขายสินค้าและบริการ (จัดเก็บเอง)
รายได้รวม(total_revenues),TOTAL:4000000000,ชื่อจากไฟล์สรุป legacy
"รายได้รวม(ตามรายงานต้นฉบับ,ใช้ตรวจสอบ)",TOTAL:4000000000,ชื่อจากไฟล์สรุป legacy
ค่าใช้สอย,5104010000.000,ผังรวมเป็น 'ค่าใช้สอย และค่าวัสดุ' — ใช้รหัสกลุ่มนี้แทนฝั่งใช้สอย
ค่าวัสดุ,5104010104.001,ค่าวัสดุใช้ไป (แยกรหัสจากค่าใช้สอย)
ค่าเสื่อมราคาและค่าตัดจำหน่าย,5105000000.000,text layer ผังสะกดแตก glyph
ค่าเสื่อมราคา/ตัดจำหน่าย,5105000000.000,ชื่อย่อจากไฟล์สรุปปิงโค้ง
ค่าใช้จ่ายจากการอุดหนุนจากหน่วยงานภาครัฐ,5107010000.000,ค่าใช้จ่ายเงินอุดหนุน - เพื่อการดำเนินงาน
เงินอุดหนุนที่จ่าย(หน่วยงานรัฐ),5107010000.000,ชื่อย่อจากไฟล์สรุปปิงโค้ง
ค่าใช้จ่ายจากการอุดหนุนอื่นและบริจาค,5107020000.000,ค่าใช้จ่ายเงินอุดหนุน - เพื่อการลงทุน/อื่น
เงินอุดหนุน/บริจาคอื่น,5107020000.000,ชื่อย่อจากไฟล์สรุปปิงโค้ง
เงินเดือน/ค่าจ้างบุคลากร,5101010000.000,เงินเดือนและค่าจ้าง
ดอกเบี้ยจ่าย(finance_costs_interest),5201000000.000,ต้นทุนการกู้ยืม
ต้นทุนขายและบริการ,5104030205.001,ต้นทุนขาย - สินค้าและบริการ
รายจ่ายอื่น,5212000000.000,ผังใช้ชื่อ 'ค่าใช้จ่ายอื่น' (กลุ่ม)
รายจ่ายรวม(total_expenses),TOTAL:5000000000,ชื่อจากไฟล์สรุป legacy
กำไร(ขาดทุน)สุทธิ=รายได้รวม-รายจ่ายรวม-ดอกเบี้ย,NET:SURPLUS,ชื่อจากไฟล์สรุป legacy
